-6.99,-7.11,-7.25,-7.41,-7.59,-7.80,-7.99,-8.19,-8.37,-8.55,-8.71,-8.85,-8.97,-9.07,-9.14,-9.19,-9.19,-9.16,-9.09,-8.96,-8.78,-8.54,-8.23,-7.83,-7.34,-6.75,-6.12,-5.61,-5.24,-4.97,-4.79,-4.67,-4.61,-4.58,-4.58,-4.60,-4.61,-4.61,-4.59,-4.53,-4.42,-4.26,-4.03,-3.72,-3.33,-2.84,-2.27,-1.61,-0.89,-0.17,0.48,0.98,1.33,1.55,1.66,1.68,1.63,1.53,1.39,1.22,1.03,0.83,0.60,0.38,0.17,-0.03,-0.23,-0.42,-0.60,-0.77,-0.93,-1.09,-1.24,-1.39,-1.53,-1.66,-1.80,-1.93,-2.06,-2.19,-2.32,-2.46,-2.60,-2.75,-2.90,-3.06,-3.23,-3.39,-3.57,-3.75,-3.92,-4.10,-4.27,-4.42,-4.56,-4.66,-4.74,-4.78,-4.78,-4.74
-7.36,-7.50,-7.65,-7.82,-8.01,-8.21,-8.41,-8.62,-8.80,-8.97,-9.13,-9.26,-9.36,-9.43,-9.47,-9.48,-9.44,-9.36,-9.22,-9.03,-8.77,-8.43,-8.00,-7.47,-6.84,-6.16,-5.62,-5.23,-4.94,-4.75,-4.63,-4.57,-4.56,-4.57,-4.61,-4.64,-4.67,-4.67,-4.64,-4.57,-4.44,-4.24,-3.96,-3.59,-3.13,-2.57,-1.92,-1.19,-0.43,0.28,0.84,1.24,1.50,1.63,1.67,1.63,1.53,1.40,1.23,1.05,0.85,0.63,0.41,0.21,0.02,-0.17,-0.35,-0.52,-0.69,-0.84,-0.99,-1.14,-1.28,-1.41,-1.54,-1.67,-1.79,-1.92,-2.04,-2.17,-2.30,-2.44,-2.58,-2.72,-2.88,-3.03,-3.20,-3.36,-3.53,-3.70,-3.87,-4.02,-4.17,-4.30,-4.40,-4.48,-4.51,-4.51,-4.47,-4.38
-7.68,-7.83,-7.99,-8.17,-8.35,-8.55,-8.74,-8.94,-9.14,-9.32,-9.46,-9.58,-9.66,-9.70,-9.71,-9.67,-9.58,-9.43,-9.23,-8.94,-8.58,-8.12,-7.56,-6.87,-6.16,-5.60,-5.19,-4.90,-4.70,-4.58,-4.53,-4.53,-4.56,-4.61,-4.67,-4.72,-4.75,-4.75,-4.71,-4.61,-4.44,-4.20,-3.86,-3.42,-2.88,-2.23,-1.49,-0.70,0.06,0.68,1.14,1.43,1.60,1.65,1.63,1.54,1.41,1.24,1.06,0.86,0.66,0.45,0.25,0.06,-0.12,-0.29,-0.46,-0.61,-0.76,-0.90,-1.04,-1.17,-1.30,-1.42,-1.54,-1.66,-1.78,-1.90,-2.02,-2.14,-2.27,-2.41,-2.55,-2.70,-2.85,-3.00,-3.16,-3.32,-3.48,-3.63,-3.78,-3.92,-4.04,-4.14,-4.21,-4.24,-4.24,-4.19,-4.10,-3.97
-7.94,-8.10,-8.26,-8.44,-8.62,-8.80,-8.99,-9.16,-9.34,-9.50,-9.65,-9.78,-9.84,-9.85,-9.82,-9.72,-9.57,-9.35,-9.05,-8.66,-8.17,-7.57,-6.83,-6.10,-5.54,-5.12,-4.82,-4.63,-4.52,-4.47,-4.48,-4.53,-4.60,-4.68,-4.76,-4.82,-4.86,-4.85,-4.78,-4.65,-4.43,-4.12,-3.70,-3.18,-2.54,-1.80,-0.98,-0.17,0.51,1.02,1.36,1.56,1.63,1.62,1.54,1.42,1.26,1.08,0.88,0.68,0.48,0.28,0.10,-0.07,-0.24,-0.39,-0.54,-0.68,-0.82,-0.95,-1.07,-1.19,-1.31,-1.42,-1.53,-1.64,-1.76,-1.87,-1.99,-2.12,-2.25,-2.38,-2.52,-2.66,-2.81,-2.96,-3.11,-3.26,-3.40,-3.54,-3.67,-3.79,-3.88,-3.94,-3.98,-3.97,-3.92,-3.83,-3.70,-3.52
-8.13,-8.29,-8.45,-8.62,-8.79,-8.96,-9.12,-9.28,-9.42,-9.55,-9.66,-9.74,-9.80,-9.82,-9.76,-9.60,-9.37,-9.06,-8.65,-8.13,-7.48,-6.70,-5.97,-5.41,-5.00,-4.71,-4.52,-4.42,-4.39,-4.42,-4.48,-4.58,-4.69,-4.79,-4.89,-4.95,-4.97,-4.94,-4.84,-4.66,-4.37,-3.99,-3.48,-2.85,-2.11,-1.27,-0.42,0.33,0.89,1.28,1.51,1.61,1.62,1.55,1.43,1.27,1.09,0.90,0.70,0.51,0.31,0.13,-0.03,-0.19,-0.33,-0.47,-0.61,-0.74,-0.86,-0.98,-1.09,-1.20,-1.30,-1.41,-1.51,-1.62,-1.73,-1.84,-1.96,-2.09,-2.21,-2.35,-2.48,-2.62,-2.76,-2.90,-3.04,-3.18,-3.31,-3.43,-3.54,-3.62,-3.69,-3.71,-3.71,-3.66,-3.57,-3.43,-3.26,-3.05
-8.24,-8.39,-8.55,-8.71,-8.86,-9.01,-9.14,-9.27,-9.37,-9.45,-9.51,-9.54,-9.53,-9.47,-9.36,-9.19,-8.93,-8.50,-7.95,-7.26,-6.45,-5.75,-5.21,-4.81,-4.53,-4.36,-4.28,-4.27,-4.32,-4.41,-4.53,-4.66,-4.80,-4.93,-5.03,-5.08,-5.09,-5.02,-4.87,-4.62,-4.26,-3.77,-3.16,-2.42,-1.57,-0.67,0.13,0.75,1.18,1.45,1.58,1.60,1.55,1.44,1.28,1.11,0.92,0.72,0.53,0.34,0.17,0.01,-0.14,-0.28,-0.41,-0.54,-0.66,-0.78,-0.89,-0.99,-1.09,-1.19,-1.29,-1.39,-1.49,-1.59,-1.70,-1.81,-1.93,-2.05,-2.18,-2.31,-2.44,-2.57,-2.70,-2.83,-2.96,-3.08,-3.20,-3.29,-3.38,-3.43,-3.46,-3.45,-3.40,-3.31,-3.17,-3.00,-2.79,-2.55
-8.25,-8.40,-8.54,-8.68,-8.81,-8.93,-9.03,-9.11,-9.17,-9.20,-9.20,-9.16,-9.07,-8.92,-8.71,-8.41,-8.02,-7.50,-6.85,-6.06,-5.41,-4.91,-4.54,-4.29,-4.15,-4.09,-4.10,-4.18,-4.29,-4.44,-4.61,-4.78,-4.94,-5.08,-5.17,-5.21,-5.18,-5.07,-4.85,-4.52,-4.06,-3.46,-2.72,-1.86,-0.93,-0.08,0.59,1.07,1.38,1.54,1.59,1.55,1.44,1.29,1.12,0.93,0.74,0.55,0.37,0.20,0.04,-0.10,-0.23,-0.35,-0.47,-0.59,-0.69,-0.80,-0.90,-0.99,-1.08,-1.17,-1.26,-1.36,-1.46,-1.56,-1.67,-1.78,-1.89,-2.01,-2.13,-2.26,-2.38,-2.50,-2.63,-2.75,-2.86,-2.97,-3.06,-3.14,-3.19,-3.21,-3.20,-3.15,-3.06,-2.92,-2.75,-2.55,-2.31,-2.03
-8.17,-8.30,-8.42,-8.53,-8.63,-8.71,-8.77,-8.81,-8.81,-8.78,-8.70,-8.58,-8.39,-8.14,-7.79,-7.35,-6.78,-6.07,-5.37,-4.83,-4.43,-4.15,-3.95,-3.85,-3.83,-3.88,-3.98,-4.13,-4.32,-4.52,-4.72,-4.92,-5.09,-5.23,-5.31,-5.31,-5.24,-5.05,-4.75,-4.32,-3.74,-3.01,-2.15,-1.19,-0.29,0.43,0.95,1.29,1.48,1.56,1.53,1.44,1.30,1.13,0.95,0.76,0.57,0.40,0.23,0.07,-0.06,-0.18,-0.30,-0.41,-0.52,-0.62,-0.72,-0.80,-0.89,-0.97,-1.06,-1.14,-1.23,-1.33,-1.42,-1.53,-1.63,-1.74,-1.85,-1.97,-2.08,-2.20,-2.31,-2.43,-2.54,-2.64,-2.74,-2.83,-2.91,-2.96,-2.98,-2.96,-2.91,-2.82,-2.69,-2.52,-2.31,-2.08,-1.81,-1.52
-7.99,-8.09,-8.18,-8.26,-8.31,-8.35,-8.36,-8.33,-8.27,-8.16,-8.00,-7.77,-7.47,-7.08,-6.58,-5.96,-5.22,-4.58,-4.10,-3.74,-3.52,-3.40,-3.39,-3.46,-3.56,-3.72,-3.91,-4.13,-4.37,-4.62,-4.86,-5.07,-5.24,-5.36,-5.41,-5.37,-5.22,-4.96,-4.55,-4.00,-3.28,-2.42,-1.44,-0.50,0.26,0.81,1.19,1.42,1.51,1.51,1.43,1.30,1.14,0.96,0.77,0.59,0.42,0.25,0.10,-0.03,-0.14,-0.25,-0.35,-0.45,-0.55,-0.63,-0.72,-0.79,-0.87,-0.95,-1.03,-1.11,-1.20,-1.29,-1.39,-1.49,-1.60,-1.70,-1.81,-1.91,-2.02,-2.13,-2.23,-2.33,-2.44,-2.53,-2.62,-2.69,-2.74,-2.76,-2.74,-2.69,-2.60,-2.47,-2.30,-2.10,-1.86,-1.60,-1.31,-1.00
-7.69,-7.75,-7.81,-7.84,-7.85,-7.83,-7.77,-7.68,-7.54,-7.33,-7.07,-6.72,-6.28,-5.72,-5.04,-4.34,-3.78,-3.35,-3.04,-2.86,-2.77,-2.78,-2.87,-3.04,-3.28,-3.57,-3.87,-4.16,-4.45,-4.73,-4.99,-5.20,-5.37,-5.46,-5.46,-5.35,-5.12,-4.75,-4.21,-3.52,-2.66,-1.67,-0.70,0.08,0.67,1.08,1.33,1.46,1.48,1.42,1.30,1.14,0.97,0.78,0.60,0.43,0.28,0.13,0.00,-0.10,-0.20,-0.30,-0.39,-0.48,-0.56,-0.63,-0.70,-0.77,-0.84,-0.92,-1.00,-1.08,-1.17,-1.26,-1.36,-1.46,-1.55,-1.65,-1.75,-1.85,-1.94,-2.04,-2.14,-2.24,-2.33,-2.41,-2.48,-2.53,-2.56,-2.54,-2.49,-2.40,-2.27,-2.10,-1.89,-1.66,-1.40,-1.11,-0.81,-0.49
-7.26,-7.29,-7.30,-7.28,-7.23,-7.15,-7.02,-6.83,-6.59,-6.28,-5.88,-5.39,-4.78,-4.07,-3.45,-2.97,-2.60,-2.35,-2.20,-2.15,-2.18,-2.29,-2.47,-2.72,-3.02,-3.37,-3.75,-4.15,-4.52,-4.83,-5.10,-5.31,-5.44,-5.48,-5.42,-5.22,-4.88,-4.38,-3.71,-2.86,-1.87,-0.88,-0.09,0.52,0.95,1.23,1.38,1.42,1.39,1.28,1.14,0.97,0.79,0.61,0.45,0.29,0.15,0.03,-0.07,-0.16,-0.25,-0.33,-0.41,-0.48,-0.55,-0.61,-0.68,-0.74,-0.81,-0.89,-0.97,-1.05,-1.14,-1.23,-1.32,-1.41,-1.50,-1.59,-1.68,-1.77,-1.86,-1.95,-2.05,-2.14,-2.22,-2.30,-2.35,-2.37,-2.36,-2.31,-2.22,-2.08,-1.91,-1.71,-1.48,-1.21,-0.93,-0.63,-0.31,0.01
-6.72,-6.70,-6.65,-6.57,-6.45,-6.29,-6.07,-5.78,-5.42,-4.98,-4.43,-3.76,-3.12,-2.59,-2.18,-1.88,-1.68,-1.57,-1.55,-1.61,-1.74,-1.93,-2.18,-2.49,-2.83,-3.21,-3.62,-4.03,-4.44,-4.83,-5.15,-5.34,-5.44,-5.41,-5.26,-4.96,-4.48,-3.83,-3.00,-2.01,-1.04,-0.24,0.37,0.81,1.11,1.28,1.35,1.34,1.25,1.12,0.97,0.79,0.62,0.46,0.31,0.17,0.06,-0.04,-0.13,-0.21,-0.28,-0.35,-0.42,-0.47,-0.53,-0.59,-0.65,-0.72,-0.79,-0.87,-0.94,-1.03,-1.11,-1.19,-1.27,-1.35,-1.43,-1.51,-1.59,-1.68,-1.77,-1.87,-1.96,-2.05,-2.13,-2.19,-2.21,-2.20,-2.15,-2.06,-1.92,-1.75,-1.55,-1.31,-1.05,-0.77,-0.46,-0.15,0.18,0.51
-6.05,-5.97,-5.86,-5.70,-5.50,-5.24,-4.91,-4.50,-4.01,-3.40,-2.75,-2.21,-1.77,-1.43,-1.20,-1.05,-0.98,-0.99,-1.08,-1.22,-1.43,-1.69,-2.00,-2.34,-2.71,-3.11,-3.51,-3.91,-4.30,-4.65,-4.96,-5.19,-5.30,-5.20,-4.94,-4.50,-3.88,-3.08,-2.10,-1.14,-0.37,0.23,0.68,0.98,1.17,1.26,1.27,1.20,1.09,0.95,0.79,0.62,0.46,0.32,0.19,0.08,-0.02,-0.09,-0.16,-0.23,-0.30,-0.35,-0.40,-0.45,-0.51,-0.56,-0.63,-0.70,-0.77,-0.84,-0.91,-0.99,-1.06,-1.13,-1.20,-1.27,-1.35,-1.42,-1.51,-1.60,-1.70,-1.80,-1.90,-1.98,-2.05,-2.08,-2.07,-2.02,-1.92,-1.78,-1.61,-1.40,-1.16,-0.90,-0.61,-0.31,0.00,0.32,0.65,0.98
-5.25,-5.11,-4.92,-4.67,-4.37,-4.00,-3.54,-2.99,-2.37,-1.81,-1.36,-1.01,-0.74,-0.56,-0.46,-0.44,-0.48,-0.59,-0.76,-0.98,-1.25,-1.56,-1.90,-2.26,-2.65,-3.04,-3.42,-3.79,-4.13,-4.42,-4.65,-4.78,-4.81,-4.69,-4.40,-3.83,-3.05,-2.10,-1.18,-0.45,0.12,0.55,0.86,1.05,1.15,1.17,1.13,1.04,0.92,0.77,0.62,0.47,0.33,0.20,0.09,0.00,-0.07,-0.13,-0.19,-0.24,-0.29,-0.33,-0.38,-0.43,-0.48,-0.54,-0.61,-0.67,-0.74,-0.81,-0.87,-0.93,-0.99,-1.05,-1.12,-1.18,-1.26,-1.34,-1.44,-1.54,-1.65,-1.76,-1.86,-1.93,-1.97,-1.96,-1.91,-1.81,-1.67,-1.49,-1.27,-1.03,-0.77,-0.48,-0.18,0.14,0.46,0.78,1.11,1.43
-4.32,-4.10,-3.81,-3.47,-3.05,-2.55,-1.96,-1.41,-0.96,-0.60,-0.32,-0.12,0.01,0.06,0.04,-0.03,-0.17,-0.36,-0.59,-0.86,-1.17,-1.51,-1.87,-2.24,-2.62,-2.98,-3.33,-3.65,-3.92,-4.13,-4.25,-4.27,-4.15,-3.89,-3.44,-2.81,-1.97,-1.14,-0.47,0.06,0.46,0.74,0.92,1.03,1.06,1.04,0.97,0.87,0.74,0.60,0.46,0.33,0.21,0.11,0.02,-0.04,-0.10,-0.15,-0.19,-0.23,-0.27,-0.31,-0.36,-0.41,-0.47,-0.53,-0.59,-0.64,-0.70,-0.75,-0.80,-0.85,-0.90,-0.96,-1.02,-1.10,-1.19,-1.29,-1.40,-1.53,-1.66,-1.77,-1.85,-1.89,-1.88,-1.82,-1.72,-1.57,-1.39,-1.17,-0.92,-0.65,-0.36,-0.06,0.26,0.58,0.90,1.22,1.54,1.85
-3.26,-2.94,-2.55,-2.09,-1.55,-1.01,-0.57,-0.20,0.09,0.30,0.44,0.51,0.52,0.46,0.35,0.19,-0.01,-0.26,-0.54,-0.85,-1.18,-1.54,-1.90,-2.26,-2.60,-2.93,-3.23,-3.47,-3.66,-3.76,-3.76,-3.63,-3.37,-2.94,-2.34,-1.59,-0.92,-0.37,0.07,0.41,0.65,0.81,0.90,0.94,0.92,0.87,0.79,0.69,0.57,0.45,0.32,0.21,0.11,0.04,-0.02,-0.07,-0.11,-0.15,-0.18,-0.22,-0.25,-0.30,-0.35,-0.40,-0.45,-0.50,-0.54,-0.58,-0.62,-0.66,-0.70,-0.75,-0.80,-0.86,-0.94,-1.03,-1.15,-1.28,-1.43,-1.58,-1.70,-1.79,-1.83,-1.82,-1.76,-1.65,-1.50,-1.31,-1.08,-0.83,-0.55,-0.26,0.05,0.37,0.68,1.00,1.32,1.63,1.93,2.21
-2.06,-1.63,-1.14,-0.62,-0.18,0.18,0.47,0.68,0.83,0.92,0.94,0.91,0.82,0.68,0.50,0.27,0.02,-0.27,-0.59,-0.92,-1.26,-1.61,-1.96,-2.29,-2.59,-2.86,-3.08,-3.24,-3.32,-3.30,-3.16,-2.89,-2.47,-1.90,-1.24,-0.66,-0.20,0.16,0.43,0.62,0.75,0.80,0.82,0.80,0.76,0.69,0.61,0.52,0.41,0.31,0.21,0.12,0.05,-0.01,-0.05,-0.08,-0.11,-0.14,-0.17,-0.20,-0.25,-0.29,-0.33,-0.37,-0.41,-0.44,-0.47,-0.49,-0.52,-0.55,-0.59,-0.64,-0.70,-0.79,-0.89,-1.03,-1.19,-1.36,-1.53,-1.67,-1.77,-1.81,-1.80,-1.73,-1.61,-1.45,-1.25,-1.01,-0.75,-0.47,-0.17,0.14,0.46,0.77,1.09,1.40,1.70,1.99,2.25,2.50
-0.74,-0.25,0.18,0.53,0.82,1.04,1.20,1.29,1.32,1.30,1.23,1.11,0.94,0.74,0.50,0.23,-0.07,-0.38,-0.71,-1.05,-1.38,-1.71,-2.03,-2.31,-2.56,-2.76,-2.89,-2.94,-2.90,-2.74,-2.47,-2.06,-1.52,-0.94,-0.46,-0.07,0.23,0.44,0.59,0.68,0.72,0.72,0.70,0.64,0.57,0.51,0.43,0.36,0.28,0.20,0.12,0.05,0.00,-0.03,-0.05,-0.08,-0.10,-0.13,-0.16,-0.19,-0.23,-0.26,-0.28,-0.30,-0.32,-0.33,-0.35,-0.36,-0.39,-0.42,-0.47,-0.54,-0.64,-0.77,-0.93,-1.12,-1.32,-1.51,-1.67,-1.77,-1.81,-1.80,-1.72,-1.59,-1.42,-1.21,-0.96,-0.69,-0.40,-0.10,0.21,0.53,0.84,1.15,1.46,1.75,2.02,2.27,2.50,2.70
0.51,0.86,1.15,1.37,1.53,1.63,1.67,1.66,1.60,1.49,1.34,1.15,0.93,0.67,0.39,0.09,-0.23,-0.55,-0.88,-1.21,-1.53,-1.82,-2.09,-2.31,-2.49,-2.59,-2.62,-2.56,-2.39,-2.11,-1.72,-1.22,-0.73,-0.32,0.00,0.25,0.42,0.53,0.59,0.61,0.60,0.57,0.52,0.46,0.40,0.34,0.28,0.22,0.17,0.11,0.05,0.01,-0.01,-0.03,-0.05,-0.07,-0.09,-0.12,-0.14,-0.16,-0.18,-0.19,-0.19,-0.19,-0.19,-0.19,-0.20,-0.22,-0.25,-0.31,-0.39,-0.51,-0.66,-0.85,-1.08,-1.32,-1.54,-1.71,-1.81,-1.85,-1.82,-1.74,-1.60,-1.41,-1.19,-0.93,-0.66,-0.36,-0.05,0.26,0.58,0.89,1.20,1.49,1.77,2.03,2.26,2.47,2.65,2.79
1.44,1.66,1.83,1.93,1.98,1.98,1.93,1.83,1.69,1.52,1.30,1.06,0.79,0.50,0.20,-0.12,-0.44,-0.77,-1.08,-1.39,-1.67,-1.91,-2.12,-2.27,-2.36,-2.37,-2.29,-2.11,-1.83,-1.45,-1.01,-0.60,-0.26,0.01,0.21,0.34,0.43,0.47,0.48,0.46,0.43,0.38,0.33,0.28,0.23,0.18,0.14,0.11,0.08,0.05,0.01,-0.01,-0.02,-0.03,-0.04,-0.06,-0.07,-0.08,-0.08,-0.08,-0.07,-0.06,-0.05,-0.03,-0.03,-0.03,-0.04,-0.08,-0.15,-0.25,-0.39,-0.58,-0.81,-1.09,-1.37,-1.61,-1.78,-1.89,-1.92,-1.88,-1.78,-1.63,-1.43,-1.19,-0.93,-0.64,-0.34,-0.03,0.29,0.61,0.92,1.21,1.50,1.76,2.01,2.22,2.40,2.55,2.66,2.73
2.09,2.20,2.26,2.27,2.23,2.14,2.01,1.84,1.64,1.41,1.15,0.87,0.57,0.26,-0.06,-0.38,-0.69,-1.00,-1.29,-1.55,-1.78,-1.97,-2.10,-2.17,-2.16,-2.07,-1.89,-1.62,-1.26,-0.88,-0.54,-0.25,-0.04,0.12,0.23,0.29,0.32,0.32,0.30,0.27,0.23,0.19,0.16,0.12,0.09,0.06,0.05,0.03,0.02,0.01,-0.00,-0.00,-0.01,-0.01,-0.01,-0.01,-0.00,0.01,0.03,0.06,0.08,0.11,0.13,0.15,0.15,0.13,0.08,-0.00,-0.13,-0.30,-0.53,-0.82,-1.15,-1.46,-1.72,-1.90,-2.00,-2.02,-1.97,-1.86,-1.69,-1.47,-1.22,-0.95,-0.65,-0.34,-0.03,0.29,0.61,0.91,1.20,1.47,1.72,1.95,2.14,2.30,2.42,2.49,2.53,2.51
2.51,2.53,2.49,2.42,2.30,2.14,1.95,1.72,1.47,1.20,0.91,0.61,0.29,-0.03,-0.34,-0.65,-0.95,-1.22,-1.47,-1.69,-1.86,-1.97,-2.02,-2.00,-1.90,-1.72,-1.46,-1.15,-0.82,-0.53,-0.30,-0.13,-0.00,0.08,0.13,0.15,0.15,0.13,0.11,0.08,0.06,0.03,0.01,-0.00,-0.01,-0.01,-0.01,-0.01,-0.00,-0.00,0.01,0.02,0.03,0.05,0.06,0.09,0.12,0.16,0.19,0.23,0.27,0.30,0.32,0.32,0.29,0.23,0.12,-0.04,-0.25,-0.54,-0.88,-1.26,-1.62,-1.89,-2.07,-2.16,-2.17,-2.10,-1.97,-1.78,-1.55,-1.29,-1.00,-0.69,-0.38,-0.06,0.26,0.57,0.87,1.15,1.41,1.64,1.84,2.01,2.14,2.23,2.27,2.26,2.20,2.09
2.73,2.66,2.55,2.40,2.22,2.01,1.76,1.50,1.21,0.92,0.61,0.29,-0.03,-0.34,-0.64,-0.93,-1.19,-1.43,-1.63,-1.78,-1.88,-1.92,-1.89,-1.78,-1.61,-1.37,-1.09,-0.81,-0.58,-0.39,-0.25,-0.15,-0.08,-0.04,-0.03,-0.03,-0.03,-0.05,-0.06,-0.07,-0.08,-0.08,-0.08,-0.07,-0.06,-0.04,-0.03,-0.02,-0.01,0.01,0.05,0.08,0.11,0.14,0.18,0.23,0.28,0.33,0.38,0.43,0.46,0.48,0.47,0.43,0.34,0.21,0.01,-0.26,-0.60,-1.01,-1.45,-1.83,-2.11,-2.29,-2.37,-2.36,-2.27,-2.12,-1.91,-1.67,-1.39,-1.08,-0.77,-0.44,-0.12,0.20,0.50,0.79,1.06,1.30,1.52,1.69,1.83,1.93,1.98,1.98,1.93,1.83,1.66,1.44
2.79,2.65,2.47,2.26,2.03,1.77,1.49,1.20,0.89,0.58,0.26,-0.05,-0.36,-0.66,-0.93,-1.19,-1.41,-1.60,-1.74,-1.82,-1.85,-1.81,-1.71,-1.54,-1.32,-1.08,-0.85,-0.66,-0.51,-0.39,-0.31,-0.25,-0.22,-0.20,-0.19,-0.19,-0.19,-0.19,-0.19,-0.18,-0.16,-0.14,-0.12,-0.09,-0.07,-0.05,-0.03,-0.01,0.01,0.05,0.11,0.17,0.22,0.28,0.34,0.40,0.46,0.52,0.57,0.60,0.61,0.59,0.53,0.42,0.25,0.00,-0.32,-0.73,-1.22,-1.72,-2.11,-2.39,-2.56,-2.62,-2.59,-2.49,-2.31,-2.09,-1.82,-1.53,-1.21,-0.88,-0.55,-0.23,0.09,0.39,0.67,0.93,1.15,1.34,1.49,1.60,1.66,1.67,1.63,1.53,1.37,1.15,0.86,0.51
2.70,2.50,2.27,2.02,1.75,1.46,1.15,0.84,0.53,0.21,-0.10,-0.40,-0.69,-0.96,-1.21,-1.42,-1.59,-1.72,-1.80,-1.81,-1.77,-1.67,-1.51,-1.32,-1.12,-0.93,-0.77,-0.64,-0.54,-0.47,-0.42,-0.39,-0.36,-0.35,-0.33,-0.32,-0.30,-0.28,-0.26,-0.23,-0.19,-0.16,-0.13,-0.10,-0.08,-0.05,-0.03,0.00,0.05,0.12,0.20,0.28,0.36,0.43,0.51,0.57,0.64,0.70,0.72,0.72,0.68,0.59,0.44,0.23,-0.07,-0.46,-0.94,-1.52,-2.06,-2.47,-2.74,-2.90,-2.94,-2.89,-2.76,-2.56,-2.31,-2.03,-1.71,-1.38,-1.05,-0.71,-0.38,-0.07,0.23,0.50,0.74,0.94,1.11,1.23,1.30,1.32,1.29,1.20,1.04,0.82,0.53,0.18,-0.25,-0.74
2.50,2.25,1.99,1.70,1.40,1.09,0.77,0.46,0.14,-0.17,-0.47,-0.75,-1.01,-1.25,-1.45,-1.61,-1.73,-1.80,-1.81,-1.77,-1.67,-1.53,-1.36,-1.19,-1.03,-0.89,-0.79,-0.70,-0.64,-0.59,-0.55,-0.52,-0.49,-0.47,-0.44,-0.41,-0.37,-0.33,-0.29,-0.25,-0.20,-0.17,-0.14,-0.11,-0.08,-0.05,-0.01,0.05,0.12,0.21,0.31,0.41,0.52,0.61,0.69,0.76,0.80,0.82,0.80,0.75,0.62,0.43,0.16,-0.20,-0.66,-1.24,-1.90,-2.47,-2.89,-3.16,-3.30,-3.32,-3.24,-3.08,-2.86,-2.59,-2.29,-1.96,-1.61,-1.26,-0.92,-0.59,-0.27,0.02,0.27,0.50,0.68,0.82,0.91,0.94,0.92,0.83,0.68,0.47,0.18,-0.18,-0.62,-1.14,-1.63,-2.06
2.21,1.93,1.63,1.32,1.00,0.68,0.37,0.05,-0.26,-0.55,-0.83,-1.08,-1.31,-1.50,-1.65,-1.76,-1.82,-1.83,-1.79,-1.70,-1.58,-1.43,-1.28,-1.15,-1.03,-0.94,-0.86,-0.80,-0.75,-0.70,-0.66,-0.62,-0.58,-0.54,-0.50,-0.45,-0.40,-0.35,-0.30,-0.25,-0.22,-0.18,-0.15,-0.11,-0.07,-0.02,0.04,0.11,0.21,0.32,0.45,0.57,0.69,0.79,0.87,0.92,0.94,0.90,0.81,0.65,0.41,0.07,-0.37,-0.92,-1.59,-2.34,-2.94,-3.37,-3.63,-3.76,-3.76,-3.66,-3.47,-3.23,-2.93,-2.60,-2.26,-1.90,-1.54,-1.18,-0.85,-0.54,-0.26,-0.01,0.19,0.35,0.46,0.52,0.51,0.44,0.30,0.09,-0.20,-0.57,-1.01,-1.55,-2.09,-2.55,-2.94,-3.26
1.85,1.54,1.22,0.90,0.58,0.26,-0.06,-0.36,-0.65,-0.92,-1.17,-1.39,-1.57,-1.72,-1.82,-1.88,-1.89,-1.85,-1.77,-1.66,-1.53,-1.40,-1.29,-1.19,-1.10,-1.02,-0.96,-0.90,-0.85,-0.80,-0.75,-0.70,-0.64,-0.59,-0.53,-0.47,-0.41,-0.36,-0.31,-0.27,-0.23,-0.19,-0.15,-0.10,-0.04,0.02,0.11,0.21,0.33,0.46,0.60,0.74,0.87,0.97,1.04,1.06,1.03,0.92,0.74,0.46,0.06,-0.47,-1.14,-1.97,-2.81,-3.44,-3.89,-4.15,-4.27,-4.25,-4.13,-3.92,-3.65,-3.33,-2.98,-2.62,-2.24,-1.87,-1.51,-1.17,-0.86,-0.59,-0.36,-0.17,-0.03,0.04,0.06,0.01,-0.12,-0.32,-0.60,-0.96,-1.41,-1.96,-2.55,-3.05,-3.47,-3.81,-4.10,-4.32
1.43,1.11,0.78,0.46,0.14,-0.18,-0.48,-0.77,-1.03,-1.27,-1.49,-1.67,-1.81,-1.91,-1.96,-1.97,-1.93,-1.86,-1.76,-1.65,-1.54,-1.44,-1.34,-1.26,-1.18,-1.12,-1.05,-0.99,-0.93,-0.87,-0.81,-0.74,-0.67,-0.61,-0.54,-0.48,-0.43,-0.38,-0.33,-0.29,-0.24,-0.19,-0.13,-0.07,0.00,0.09,0.20,0.33,0.47,0.62,0.77,0.92,1.04,1.13,1.17,1.15,1.05,0.86,0.55,0.12,-0.45,-1.18,-2.10,-3.05,-3.83,-4.40,-4.69,-4.81,-4.78,-4.65,-4.42,-4.13,-3.79,-3.42,-3.04,-2.65,-2.26,-1.90,-1.56,-1.25,-0.98,-0.76,-0.59,-0.48,-0.44,-0.46,-0.56,-0.74,-1.01,-1.36,-1.81,-2.37,-2.99,-3.54,-4.00,-4.37,-4.67,-4.92,-5.11,-5.25
