30.02,28.60,27.13,25.63,24.11,22.58,21.06,19.56,18.09,16.67,15.30,13.97,12.71,11.50,10.37,9.31,8.33,7.41,6.58,5.83,5.15,4.83,4.55,4.32,4.12,3.96,3.82,3.70,3.60,3.51,3.42,3.34,3.27,3.23,3.25,3.34,3.48,3.64,3.81,3.97,4.10,4.20,4.24,4.20,4.05,3.76,3.35,2.87,2.50,2.49,4.37,7.26,10.53,14.18,18.19,22.54,27.17,32.04,37.01,42.06,46.96,51.56,55.65,58.95,61.26,62.21,58.76,52.03,48.24,51.50,54.69,57.78,60.71,63.62,66.29,68.66,70.95,72.84,74.45,75.68,76.53,76.91,76.91,76.24,75.27,73.65,71.36,68.68,71.07,77.92,83.52,88.81,92.08,94.45,96.05,95.81,88.11,81.35,83.21,85.70,86.46,86.40,87.59,87.79,87.60,87.51,87.91,87.82,87.42,87.41,87.35,86.94,86.43,86.30,85.87,86.43,86.32,85.54,84.11,82.50
27.60,26.13,24.63,23.12,21.62,20.14,18.68,17.27,15.89,14.57,13.30,12.10,10.96,9.90,8.90,7.98,7.14,6.38,5.69,5.35,5.06,4.82,4.61,4.43,4.28,4.15,4.04,3.94,3.84,3.76,3.68,3.62,3.60,3.65,3.77,3.91,4.08,4.26,4.42,4.56,4.67,4.71,4.67,4.53,4.27,3.87,3.37,2.91,2.73,3.38,6.16,9.32,12.84,16.70,20.88,25.34,30.03,34.84,39.72,44.47,48.98,53.03,56.35,58.76,59.89,57.33,51.24,45.66,48.78,51.87,54.88,57.76,60.46,63.12,65.55,67.65,69.66,71.25,72.57,73.49,74.04,74.11,73.79,72.83,71.56,69.61,67.11,71.15,77.62,83.15,87.77,91.01,93.77,94.45,92.82,84.37,79.04,81.08,83.37,84.92,87.12,88.88,89.55,90.26,91.01,90.70,90.14,90.51,90.48,89.99,89.48,89.48,89.04,88.47,88.98,88.82,87.97,86.45,85.17,84.30
25.23,23.75,22.26,20.79,19.34,17.93,16.56,15.23,13.97,12.76,11.61,10.54,9.54,8.61,7.75,6.97,6.27,5.89,5.60,5.35,5.12,4.93,4.76,4.62,4.50,4.39,4.29,4.20,4.11,4.04,3.99,4.01,4.09,4.22,4.38,4.55,4.73,4.90,5.05,5.15,5.20,5.17,5.04,4.79,4.41,3.91,3.39,3.06,3.09,5.06,8.11,11.50,15.23,19.26,23.56,28.08,32.73,37.45,42.08,46.48,50.49,53.87,56.33,57.62,55.98,50.59,43.95,46.26,49.18,52.09,54.92,57.60,60.09,62.49,64.69,66.54,68.27,69.60,70.63,71.28,71.52,71.34,70.70,69.53,67.93,65.68,70.95,76.97,82.39,86.40,90.17,91.91,92.26,91.92,81.28,76.77,78.82,81.11,82.88,85.05,86.86,88.00,90.36,91.56,91.89,93.42,93.59,92.87,92.41,92.71,92.28,91.40,91.16,91.65,91.44,90.52,88.92,87.73,86.60,85.67
22.98,21.52,20.08,18.67,17.29,15.97,14.69,13.48,12.33,11.24,10.23,9.28,8.41,7.62,6.91,6.47,6.17,5.90,5.66,5.45,5.27,5.12,4.99,4.87,4.76,4.66,4.57,4.49,4.43,4.41,4.46,4.56,4.70,4.86,5.04,5.23,5.40,5.55,5.66,5.71,5.69,5.57,5.34,4.98,4.49,3.93,3.49,3.34,3.95,6.90,10.18,13.77,17.66,21.82,26.18,30.69,35.26,39.76,44.09,48.03,51.44,54.00,55.50,54.66,50.05,43.89,43.91,46.74,49.49,52.18,54.83,57.32,59.62,61.75,63.72,65.37,66.80,67.91,68.63,69.06,68.99,68.61,67.66,66.32,64.42,70.57,76.19,81.18,85.53,88.33,90.70,91.54,89.05,78.76,74.59,76.64,78.97,80.88,83.01,84.89,86.46,88.50,89.86,91.14,92.99,93.72,93.93,95.77,95.41,94.35,94.15,94.11,94.34,94.14,93.20,91.54,90.10,89.02,88.31,87.22
20.88,19.48,18.10,16.77,15.49,14.27,13.10,12.01,10.98,10.02,9.14,8.32,7.59,7.07,6.76,6.48,6.23,6.01,5.81,5.65,5.50,5.37,5.26,5.15,5.05,4.96,4.89,4.85,4.86,4.93,5.05,5.20,5.37,5.56,5.74,5.91,6.07,6.18,6.24,6.23,6.12,5.91,5.57,5.09,4.52,4.00,3.69,3.76,5.68,8.85,12.33,16.09,20.10,24.33,28.70,33.12,37.53,41.77,45.69,49.08,51.77,53.42,53.31,49.56,43.92,41.67,44.40,47.08,49.69,52.20,54.61,56.93,59.04,60.91,62.68,64.13,65.27,66.18,66.63,66.85,66.55,65.92,64.77,63.99,69.88,75.31,80.05,83.88,87.22,88.77,89.72,86.63,76.73,72.50,74.62,76.92,78.95,81.07,83.02,84.76,86.74,88.20,89.84,91.44,92.35,93.72,95.09,95.38,95.71,97.27,96.52,96.44,96.63,95.87,94.25,92.23,91.79,90.86,89.47,88.20
18.98,17.65,16.36,15.13,13.95,12.84,11.80,10.82,9.92,9.09,8.34,7.69,7.38,7.09,6.82,6.59,6.38,6.20,6.04,5.91,5.78,5.67,5.56,5.47,5.39,5.33,5.32,5.35,5.44,5.57,5.72,5.90,6.09,6.28,6.45,6.61,6.72,6.79,6.79,6.69,6.50,6.18,5.72,5.15,4.57,4.14,4.03,4.45,7.53,10.89,14.53,18.41,22.50,26.74,31.04,35.34,39.50,43.38,46.81,49.55,51.41,51.89,49.06,44.03,39.57,42.18,44.77,47.31,49.77,52.13,54.33,56.43,58.38,60.08,61.56,62.84,63.75,64.42,64.72,64.63,64.21,63.27,63.36,68.89,74.04,78.68,82.59,85.24,87.60,87.55,84.58,75.11,70.49,72.69,74.97,77.08,79.21,81.24,83.07,85.08,86.65,88.43,90.00,91.05,92.72,93.88,94.37,95.73,96.65,96.52,97.24,98.79,98.19,96.61,95.07,94.50,93.16,91.54,90.82,89.65
17.31,16.06,14.87,13.74,12.68,11.69,10.76,9.91,9.14,8.45,8.02,7.71,7.44,7.19,6.97,6.78,6.61,6.46,6.33,6.21,6.10,6.00,5.91,5.84,5.81,5.81,5.87,5.97,6.11,6.27,6.45,6.64,6.83,7.01,7.16,7.28,7.36,7.37,7.29,7.10,6.80,6.37,5.82,5.20,4.68,4.41,4.49,6.19,9.46,12.99,16.75,20.71,24.82,29.01,33.20,37.26,41.10,44.54,47.41,49.40,50.34,48.50,44.15,38.85,40.16,42.64,45.06,47.43,49.74,51.95,54.00,55.87,57.63,59.18,60.43,61.49,62.26,62.64,62.81,62.52,61.88,62.61,67.94,72.85,77.18,80.70,83.82,85.77,86.64,82.82,73.80,68.54,70.83,73.08,75.28,77.41,79.53,81.43,83.49,85.17,87.04,88.67,89.96,91.64,92.81,93.71,95.08,95.82,95.95,97.15,97.67,97.33,98.07,97.75,96.76,94.81,94.19,93.41,91.92,89.94
15.87,14.72,13.64,12.62,11.68,10.81,10.01,9.29,8.68,8.36,8.08,7.82,7.59,7.38,7.20,7.05,6.91,6.78,6.66,6.55,6.46,6.38,6.33,6.31,6.34,6.41,6.52,6.67,6.83,7.02,7.21,7.40,7.57,7.73,7.86,7.94,7.96,7.90,7.73,7.45,7.04,6.51,5.88,5.29,4.88,4.79,5.06,8.03,11.45,15.10,18.94,22.93,27.01,31.08,35.10,38.90,42.36,45.27,47.47,48.64,47.82,44.24,39.40,38.25,40.64,43.00,45.30,47.52,49.63,51.67,53.59,55.32,56.82,58.20,59.33,60.13,60.74,61.00,60.88,60.51,61.75,66.76,71.39,75.58,79.20,82.07,83.68,85.18,81.24,72.70,66.66,69.00,71.24,73.52,75.66,77.86,79.82,81.96,83.75,85.69,87.40,88.90,90.59,91.83,93.09,94.38,95.14,95.95,96.92,97.25,97.15,97.94,98.13,97.34,96.69,96.70,95.81,93.67,92.38,91.31
14.67,13.63,12.66,11.76,10.94,10.19,9.51,9.04,8.74,8.47,8.23,8.01,7.82,7.65,7.51,7.37,7.25,7.14,7.04,6.95,6.89,6.85,6.85,6.90,6.98,7.10,7.25,7.42,7.60,7.79,7.98,8.16,8.32,8.45,8.54,8.57,8.52,8.37,8.11,7.73,7.22,6.60,5.96,5.44,5.20,5.30,6.59,9.92,13.46,17.19,21.06,25.03,29.02,32.95,36.71,40.16,43.17,45.51,46.96,46.94,44.23,39.94,36.45,38.74,41.01,43.25,45.43,47.53,49.51,51.36,53.08,54.68,56.06,57.20,58.17,58.86,59.22,59.35,59.13,60.69,65.46,69.93,73.93,77.35,79.99,82.09,83.40,79.74,71.71,64.83,67.22,69.44,71.78,73.94,76.22,78.23,80.45,82.35,84.36,86.17,87.83,89.58,90.92,92.40,93.71,94.55,95.73,96.62,96.97,97.60,98.17,98.12,97.63,98.17,97.96,96.68,95.20,94.74,93.74,91.66
13.72,12.79,11.94,11.14,10.43,9.81,9.43,9.15,8.89,8.67,8.46,8.29,8.13,7.99,7.86,7.75,7.64,7.55,7.47,7.42,7.40,7.42,7.48,7.57,7.69,7.85,8.01,8.20,8.39,8.58,8.76,8.92,9.06,9.15,9.19,9.16,9.03,8.79,8.43,7.95,7.35,6.69,6.09,5.70,5.63,5.90,8.38,11.83,15.45,19.22,23.08,26.99,30.83,34.55,38.01,41.07,43.53,45.25,45.83,44.07,40.41,36.01,37.03,39.22,41.37,43.46,45.48,47.43,49.30,51.03,52.59,53.96,55.23,56.26,57.01,57.54,57.82,57.76,59.61,64.15,68.33,72.09,75.39,78.16,80.29,81.47,78.23,70.74,63.54,65.46,67.71,70.07,72.25,74.59,76.69,78.94,80.95,83.03,84.94,86.73,88.57,90.03,91.68,93.06,94.07,95.44,96.36,96.85,97.82,98.32,98.25,98.57,98.83,98.29,97.02,96.87,96.49,95.36,92.89,91.80
13.00,12.17,11.42,10.76,10.19,9.84,9.58,9.34,9.13,8.94,8.78,8.63,8.50,8.38,8.27,8.17,8.09,8.03,7.99,7.98,8.01,8.08,8.18,8.31,8.46,8.63,8.81,9.00,9.19,9.37,9.54,9.67,9.78,9.82,9.80,9.70,9.49,9.15,8.69,8.12,7.45,6.80,6.30,6.07,6.19,6.84,10.19,13.72,17.40,21.16,24.96,28.75,32.42,35.86,38.96,41.57,43.48,44.46,43.68,40.76,36.81,35.39,37.50,39.59,41.63,43.62,45.53,47.34,49.02,50.60,52.06,53.33,54.38,55.25,55.92,56.30,56.38,58.43,62.62,66.69,70.36,73.55,76.22,78.24,79.39,76.63,69.71,62.97,63.73,66.02,68.37,70.62,72.95,75.14,77.42,79.53,81.67,83.69,85.59,87.53,89.12,90.91,92.41,93.68,95.10,96.11,96.98,97.96,98.48,98.71,99.29,99.31,98.52,98.14,97.81,97.06,95.58,94.57,93.85,92.81
12.47,11.77,11.16,10.64,10.28,10.04,9.81,9.61,9.44,9.30,9.16,9.04,8.92,8.82,8.73,8.66,8.61,8.58,8.59,8.63,8.70,8.81,8.93,9.09,9.25,9.44,9.62,9.81,9.99,10.16,10.30,10.41,10.47,10.46,10.38,10.19,9.88,9.46,8.91,8.26,7.57,6.98,6.61,6.55,6.81,8.57,12.00,15.58,19.26,22.98,26.68,30.30,33.74,36.88,39.59,41.68,42.97,43.00,40.93,37.51,33.90,35.94,37.94,39.91,41.83,43.67,45.48,47.18,48.76,50.20,51.47,52.61,53.58,54.31,54.79,55.06,57.10,61.21,64.99,68.36,71.41,73.99,75.97,77.16,74.85,68.52,62.27,62.02,64.35,66.67,68.98,71.31,73.57,75.87,78.07,80.26,82.39,84.38,86.43,88.16,90.08,91.70,93.18,94.71,95.83,97.00,98.05,98.64,99.31,99.88,99.57,99.00,98.84,98.31,97.33,96.39,95.83,95.01,93.65,91.25
12.18,11.62,11.14,10.76,10.52,10.31,10.13,9.98,9.85,9.72,9.61,9.50,9.40,9.32,9.26,9.22,9.20,9.22,9.26,9.34,9.45,9.58,9.73,9.89,10.07,10.26,10.44,10.62,10.79,10.94,11.05,11.12,11.13,11.07,10.91,10.63,10.23,9.71,9.08,8.39,7.73,7.24,7.02,7.14,7.53,10.30,13.78,17.37,21.01,24.64,28.21,31.61,34.77,37.56,39.82,41.40,42.00,40.83,38.06,34.54,34.47,36.41,38.32,40.20,42.01,43.76,45.42,46.97,48.41,49.75,50.93,51.93,52.72,53.34,53.75,55.83,59.63,63.20,66.53,69.43,71.88,73.84,75.27,72.85,67.11,61.37,60.33,62.69,64.97,67.33,69.64,71.97,74.28,76.57,78.80,81.02,83.10,85.26,87.11,89.16,90.91,92.58,94.22,95.48,96.89,98.04,98.76,99.76,100.00,99.76,99.57,99.29,98.63,97.70,97.27,96.56,95.47,93.81,92.79,91.70
12.13,11.69,11.34,11.06,10.86,10.70,10.56,10.43,10.31,10.20,10.10,10.01,9.94,9.88,9.85,9.84,9.87,9.92,10.00,10.10,10.23,10.38,10.54,10.72,10.90,11.08,11.26,11.43,11.58,11.70,11.78,11.81,11.76,11.63,11.39,11.02,10.53,9.93,9.24,8.54,7.96,7.60,7.55,7.80,8.59,12.00,15.50,19.05,22.62,26.12,29.52,32.69,35.54,37.94,39.74,40.71,40.42,38.39,35.34,33.12,34.99,36.83,38.64,40.40,42.10,43.75,45.31,46.77,48.11,49.29,50.32,51.22,51.94,52.44,54.43,58.02,61.43,64.46,67.24,69.67,71.63,73.10,70.58,65.43,60.20,58.73,61.04,63.28,65.67,67.96,70.34,72.65,75.01,77.27,79.58,81.73,83.99,85.97,88.12,90.00,91.83,93.61,95.02,96.64,97.93,98.90,100.00,100.00,100.00,99.96,99.59,98.86,98.37,97.84,96.98,95.72,94.79,93.86,92.72,91.23
12.28,11.95,11.69,11.48,11.32,11.18,11.05,10.93,10.82,10.72,10.64,10.57,10.53,10.50,10.50,10.53,10.58,10.66,10.77,10.89,11.04,11.20,11.37,11.55,11.73,11.91,12.08,12.23,12.36,12.45,12.49,12.46,12.36,12.15,11.82,11.36,10.79,10.12,9.40,8.75,8.27,8.06,8.17,8.54,10.22,13.65,17.13,20.61,24.08,27.41,30.60,33.50,36.02,38.01,39.30,39.65,38.43,35.96,32.91,33.69,35.48,37.23,38.95,40.62,42.23,43.75,45.18,46.50,47.72,48.83,49.78,50.55,51.14,52.94,56.39,59.49,62.49,65.10,67.29,69.11,70.60,68.04,63.44,58.71,57.14,59.40,61.65,64.00,66.26,68.68,70.98,73.39,75.67,78.07,80.26,82.62,84.72,86.95,88.96,90.93,92.85,94.42,96.22,97.66,98.91,100.00,100.00,100.00,100.00,99.81,99.18,98.85,98.23,97.26,96.33,95.55,94.53,93.20,91.42,89.98
12.58,12.33,12.13,11.96,11.82,11.69,11.57,11.46,11.37,11.29,11.23,11.19,11.17,11.18,11.21,11.26,11.34,11.44,11.56,11.70,11.86,12.03,12.21,12.38,12.56,12.73,12.89,13.02,13.12,13.17,13.17,13.09,12.91,12.63,12.20,11.66,11.01,10.31,9.60,9.03,8.69,8.63,8.89,9.37,11.80,15.21,18.64,22.03,25.35,28.50,31.44,34.05,36.20,37.76,38.52,38.14,36.34,33.71,32.49,34.21,35.91,37.57,39.19,40.75,42.25,43.69,45.04,46.27,47.39,48.37,49.19,49.85,51.49,54.64,57.66,60.38,62.78,64.99,66.77,67.80,65.22,61.12,56.89,55.58,57.77,60.03,62.33,64.61,67.00,69.29,71.73,74.01,76.47,78.72,81.14,83.34,85.64,87.78,89.86,91.91,93.67,95.61,97.20,98.69,100.00,100.00,100.00,100.00,99.96,99.56,99.18,98.49,97.53,96.93,96.07,94.94,93.46,92.28,91.02,89.58
12.99,12.79,12.62,12.47,12.34,12.23,12.13,12.04,11.97,11.91,11.87,11.86,11.86,11.89,11.95,12.02,12.12,12.24,12.38,12.53,12.70,12.87,13.04,13.22,13.39,13.54,13.68,13.79,13.86,13.87,13.82,13.68,13.43,13.05,12.54,11.93,11.23,10.51,9.86,9.40,9.19,9.29,9.65,10.37,13.32,16.68,20.03,23.28,26.44,29.38,32.04,34.33,36.11,37.22,37.47,36.40,34.30,31.72,33.07,34.71,36.32,37.90,39.44,40.91,42.32,43.64,44.87,45.99,46.99,47.89,48.65,49.94,52.90,55.70,58.21,60.56,62.50,64.12,64.70,62.14,58.46,54.71,54.05,56.17,58.42,60.66,62.96,65.29,67.61,70.02,72.35,74.80,77.12,79.55,81.84,84.19,86.44,88.62,90.80,92.70,94.78,96.54,98.24,99.85,100.00,100.00,100.00,100.00,99.83,99.40,98.67,98.00,97.34,96.42,95.20,94.11,93.01,91.71,90.18,88.35
13.46,13.29,13.15,13.02,12.91,12.81,12.72,12.65,12.60,12.57,12.55,12.56,12.59,12.64,12.72,12.81,12.93,13.06,13.21,13.37,13.53,13.71,13.88,14.05,14.21,14.35,14.46,14.54,14.57,14.55,14.44,14.23,13.90,13.44,12.85,12.18,11.46,10.76,10.20,9.86,9.80,10.04,10.49,11.45,14.75,18.02,21.26,24.37,27.33,30.03,32.41,34.37,35.77,36.43,36.10,34.61,32.43,32.01,33.60,35.16,36.69,38.18,39.62,40.99,42.29,43.54,44.69,45.73,46.66,47.45,48.30,51.12,53.65,56.08,58.15,59.98,61.58,61.33,58.79,55.51,52.19,52.54,54.64,56.83,59.00,61.30,63.58,65.91,68.28,70.64,73.07,75.44,77.87,80.23,82.61,84.95,87.21,89.49,91.52,93.74,95.64,97.52,99.30,100.00,100.00,100.00,100.00,99.99,99.54,98.79,98.33,97.63,96.66,95.58,94.66,93.52,92.14,90.49,88.84,87.23
13.98,13.83,13.71,13.60,13.50,13.42,13.35,13.30,13.27,13.26,13.27,13.30,13.35,13.42,13.51,13.62,13.74,13.89,14.04,14.20,14.37,14.54,14.71,14.87,15.01,15.14,15.23,15.28,15.27,15.19,15.03,14.75,14.33,13.79,13.14,12.43,11.71,11.07,10.62,10.42,10.50,10.87,11.41,12.83,16.07,19.24,22.33,25.27,28.01,30.47,32.56,34.18,35.19,35.42,34.59,32.89,31.09,32.62,34.12,35.60,37.05,38.46,39.81,41.11,42.33,43.47,44.52,45.46,46.28,46.97,49.25,51.66,53.82,55.72,57.44,58.65,57.71,55.23,52.27,49.35,51.07,53.14,55.26,57.39,59.64,61.86,64.20,66.51,68.90,71.28,73.69,76.10,78.52,80.92,83.33,85.63,88.02,90.15,92.47,94.52,96.55,98.48,100.00,100.00,100.00,100.00,100.00,99.61,99.01,98.55,97.82,96.81,96.01,95.05,93.86,92.41,91.01,89.60,88.02,86.25
14.53,14.41,14.30,14.20,14.12,14.06,14.01,13.98,13.97,13.98,14.01,14.05,14.12,14.21,14.31,14.43,14.57,14.72,14.87,15.04,15.21,15.37,15.53,15.68,15.81,15.91,15.98,15.99,15.95,15.82,15.59,15.23,14.73,14.12,13.42,12.70,12.01,11.46,11.13,11.06,11.28,11.73,12.48,14.12,17.26,20.31,23.24,25.99,28.50,30.69,32.49,33.78,34.41,34.21,33.06,31.31,31.71,33.17,34.61,36.01,37.38,38.70,39.97,41.17,42.29,43.34,44.30,45.17,45.93,47.35,49.57,51.49,53.29,54.75,55.32,53.91,51.49,48.81,47.74,49.65,51.68,53.71,55.83,58.00,60.17,62.48,64.73,67.12,69.46,71.89,74.27,76.73,79.12,81.59,83.92,86.38,88.61,91.00,93.17,95.32,97.40,99.19,100.00,100.00,100.00,100.00,99.62,99.14,98.67,97.93,97.05,96.30,95.32,94.09,92.79,91.56,90.14,88.53,86.72,84.68
15.11,15.01,14.92,14.84,14.78,14.73,14.70,14.69,14.69,14.72,14.76,14.83,14.91,15.01,15.12,15.25,15.40,15.55,15.71,15.87,16.04,16.20,16.35,16.48,16.59,16.67,16.71,16.69,16.60,16.41,16.11,15.67,15.10,14.43,13.71,13.00,12.38,11.94,11.74,11.80,12.15,12.66,13.61,15.31,18.32,21.23,23.97,26.52,28.79,30.72,32.23,33.18,33.44,32.89,31.59,30.94,32.34,33.72,35.08,36.41,37.69,38.93,40.12,41.24,42.29,43.26,44.14,44.92,45.58,47.41,49.21,50.75,51.99,51.70,49.97,47.61,45.94,46.43,48.31,50.25,52.20,54.28,56.38,58.54,60.76,62.98,65.33,67.61,70.05,72.39,74.87,77.24,79.75,82.08,84.60,86.91,89.34,91.61,93.86,96.06,98.01,100.00,100.00,100.00,100.00,99.57,99.19,98.72,97.97,97.24,96.48,95.48,94.22,93.19,91.95,90.51,88.85,86.99,85.24,83.30
15.72,15.63,15.56,15.49,15.45,15.42,15.41,15.41,15.43,15.48,15.53,15.61,15.70,15.81,15.94,16.07,16.22,16.38,16.54,16.70,16.86,17.01,17.15,17.27,17.36,17.42,17.42,17.37,17.23,16.98,16.61,16.08,15.45,14.75,14.03,13.36,12.82,12.50,12.42,12.62,13.09,13.67,14.75,16.37,19.24,21.99,24.53,26.87,28.90,30.57,31.78,32.41,32.36,31.56,30.23,31.59,32.93,34.25,35.54,36.79,38.00,39.16,40.26,41.30,42.26,43.14,43.93,44.62,45.26,46.85,48.14,48.84,47.89,46.29,46.08,45.73,45.23,47.00,48.85,50.76,52.77,54.78,56.91,59.06,61.26,63.54,65.80,68.18,70.50,72.96,75.31,77.83,80.19,82.70,85.08,87.52,89.88,92.18,94.49,96.55,98.78,100.00,100.00,99.87,99.45,99.15,98.68,97.94,97.34,96.57,95.56,94.50,93.46,92.20,90.73,89.11,87.57,85.85,83.96,81.89
16.35,16.28,16.22,16.17,16.14,16.13,16.13,16.15,16.19,16.24,16.31,16.40,16.51,16.62,16.75,16.90,17.05,17.20,17.36,17.52,17.67,17.82,17.95,18.05,18.12,18.15,18.13,18.03,17.83,17.52,17.07,16.47,15.80,15.08,14.39,13.78,13.35,13.15,13.20,13.51,14.06,14.83,15.91,17.30,20.02,22.58,24.94,27.04,28.83,30.25,31.17,31.52,31.20,30.27,30.97,32.26,33.52,34.76,35.97,37.14,38.26,39.34,40.36,41.32,42.21,43.02,43.74,44.37,44.90,45.54,45.60,45.77,45.81,45.70,45.45,45.07,45.73,47.49,49.37,51.29,53.24,55.31,57.37,59.55,61.75,64.00,66.31,68.62,71.02,73.38,75.84,78.24,80.71,83.13,85.57,87.98,90.32,92.71,94.86,97.19,99.25,99.77,99.67,99.28,99.04,98.58,97.88,97.35,96.58,95.56,94.66,93.62,92.35,90.86,89.51,87.98,86.28,84.39,82.34,80.11
17.00,16.94,16.89,16.86,16.85,16.85,16.87,16.90,16.95,17.02,17.10,17.20,17.31,17.43,17.57,17.71,17.87,18.02,18.18,18.34,18.48,18.62,18.73,18.82,18.87,18.87,18.81,18.67,18.42,18.04,17.50,16.86,16.16,15.44,14.80,14.28,13.96,13.88,14.05,14.49,15.09,16.02,17.09,18.20,20.65,23.01,25.17,27.04,28.61,29.76,30.44,30.53,30.03,30.42,31.66,32.89,34.09,35.27,36.41,37.50,38.56,39.56,40.50,41.38,42.19,42.92,43.57,44.12,44.57,44.92,45.15,45.27,45.26,45.13,44.86,44.51,46.21,48.01,49.84,51.75,53.73,55.73,57.86,59.97,62.20,64.43,66.73,69.06,71.42,73.82,76.23,78.66,81.09,83.52,85.97,88.31,90.77,92.99,95.38,97.55,99.48,99.40,99.05,98.85,98.42,97.80,97.28,96.52,95.56,94.73,93.68,92.40,91.11,89.77,88.25,86.54,84.65,82.61,80.53,78.25
17.66,17.61,17.58,17.57,17.57,17.58,17.61,17.66,17.72,17.79,17.89,17.99,18.11,18.24,18.38,18.53,18.68,18.84,19.00,19.15,19.29,19.41,19.51,19.58,19.61,19.58,19.49,19.30,18.98,18.52,17.92,17.24,16.53,15.85,15.28,14.86,14.66,14.69,14.98,15.54,16.21,17.23,18.29,19.38,21.13,23.30,25.24,26.91,28.23,29.16,29.59,29.48,30.00,31.19,32.37,33.52,34.64,35.74,36.79,37.82,38.80,39.72,40.59,41.39,42.12,42.78,43.35,43.83,44.22,44.51,44.70,44.78,44.74,44.58,44.30,44.98,46.69,48.43,50.30,52.19,54.15,56.19,58.23,60.41,62.56,64.84,67.09,69.44,71.77,74.18,76.55,79.00,81.38,83.86,86.19,88.68,90.96,93.37,95.62,97.83,99.08,98.76,98.59,98.18,97.63,97.13,96.38,95.53,94.70,93.66,92.39,91.25,89.92,88.40,86.68,84.92,83.08,81.05,78.85,76.46
18.33,18.30,18.28,18.28,18.29,18.32,18.36,18.42,18.49,18.57,18.67,18.79,18.91,19.05,19.19,19.34,19.50,19.65,19.80,19.95,20.08,20.19,20.28,20.33,20.33,20.28,20.15,19.90,19.51,18.98,18.34,17.64,16.95,16.33,15.83,15.52,15.43,15.59,15.99,16.67,17.45,18.47,19.51,20.58,21.67,23.44,25.17,26.62,27.73,28.43,28.66,29.67,30.80,31.93,33.05,34.14,35.21,36.24,37.23,38.17,39.07,39.92,40.71,41.44,42.09,42.68,43.18,43.60,43.93,44.16,44.29,44.31,44.22,44.05,43.80,45.41,47.11,48.88,50.68,52.60,54.54,56.56,58.65,60.74,62.96,65.13,67.46,69.71,72.11,74.41,76.86,79.19,81.67,84.00,86.48,88.82,91.22,93.53,95.77,98.04,98.41,98.27,97.89,97.39,96.90,96.18,95.41,94.59,93.55,92.42,91.29,89.96,88.44,86.84,85.20,83.39,81.40,79.25,76.93,74.44
19.01,18.99,18.99,19.00,19.02,19.06,19.11,19.18,19.26,19.36,19.46,19.58,19.71,19.85,20.00,20.15,20.31,20.46,20.61,20.74,20.87,20.97,21.04,21.07,21.05,20.97,20.79,20.48,20.03,19.43,18.76,18.07,17.41,16.86,16.46,16.26,16.29,16.56,17.08,17.82,18.73,19.73,20.75,21.79,22.86,23.94,25.02,26.21,27.24,28.34,29.43,30.54,31.62,32.69,33.73,34.74,35.72,36.68,37.60,38.48,39.31,40.09,40.80,41.46,42.04,42.56,43.00,43.35,43.62,43.80,43.88,43.87,43.75,43.54,44.18,45.83,47.50,49.24,51.08,52.93,54.91,56.90,58.97,61.09,63.24,65.48,67.70,70.03,72.30,74.70,77.01,79.45,81.78,84.22,86.57,88.95,91.30,93.56,95.88,97.97,97.87,97.52,97.07,96.61,95.91,95.21,94.41,93.38,92.35,91.23,89.92,88.42,86.98,85.36,83.56,81.60,79.47,77.18,74.74,79.22
19.70,19.69,19.70,19.72,19.76,19.81,19.87,19.94,20.03,20.13,20.25,20.37,20.51,20.65,20.80,20.95,21.11,21.26,21.40,21.53,21.65,21.74,21.80,21.81,21.77,21.65,21.42,21.04,20.53,19.89,19.21,18.53,17.93,17.46,17.17,17.09,17.23,17.61,18.25,19.08,20.03,21.01,22.01,23.03,24.05,25.10,26.15,27.20,28.26,29.32,30.37,31.40,32.41,33.42,34.40,35.36,36.28,37.16,38.00,38.80,39.55,40.24,40.88,41.45,41.96,42.41,42.78,43.07,43.29,43.43,43.48,43.43,43.29,43.05,44.58,46.16,47.86,49.59,51.39,53.28,55.18,57.21,59.24,61.37,63.51,65.71,67.96,70.21,72.53,74.84,77.20,79.54,81.91,84.27,86.60,88.97,91.22,93.58,95.73,97.40,97.10,96.68,96.25,95.57,94.92,94.14,93.14,92.19,91.09,89.78,88.42,87.00,85.40,83.62,81.67,79.69,77.54,75.20,73.28,86.53
20.39,20.40,20.42,20.45,20.49,20.55,20.62,20.71,20.80,20.91,21.03,21.16,21.30,21.45,21.60,21.75,21.91,22.06,22.20,22.32,22.43,22.51,22.55,22.55,22.48,22.32,22.02,21.59,21.02,20.35,19.68,19.05,18.53,18.15,17.96,17.99,18.24,18.74,19.50,20.43,21.36,22.32,23.29,24.27,25.27,26.27,27.28,28.29,29.30,30.28,31.28,32.26,33.23,34.16,35.06,35.93,36.78,37.60,38.38,39.10,39.78,40.41,40.97,41.48,41.93,42.30,42.61,42.84,42.99,43.07,43.07,43.00,42.85,43.38,44.89,46.51,48.14,49.89,51.69,53.53,55.48,57.42,59.51,61.56,63.74,65.89,68.13,70.37,72.65,74.94,77.27,79.57,81.92,84.21,86.58,88.80,91.16,93.35,95.61,96.60,96.21,95.81,95.17,94.57,93.81,92.84,91.95,90.87,89.58,88.33,86.92,85.34,83.57,81.81,79.88,77.77,75.50,73.04,80.36,93.50
